name,prompt,negative_prompt
"足を開く","legs apart",""
"足を組む","legs crossed",""
"つま先立ち","tiptoe",""
"踵を上げる","raising heels",""
"座る","sitting",""
"腰を下ろす","sitting down",""
"椅子に座る","sitting on chair",""
"床に座る","sitting on floor",""
"正座する","seiza sitting",""
"あぐらをかく","sitting cross-legged",""
"体育座り","sitting hugging knees",""
"膝を立てて座る","sitting with knees up",""
"片膝立ち","one knee kneeling",""
"膝立ち","kneeling",""
"両膝をつく","kneeling on both knees",""
"横座り","sitting sideways",""
"足を投げ出して座る","sitting with legs stretched",""
"足を組んで座る","sitting with legs crossed",""
"椅子にもたれる","leaning back on chair",""
"前かがみで座る","sitting leaning forward",""
"背筋を伸ばして座る","sitting upright",""
"だらっと座る","slouch sitting",""
"腰掛ける","perching",""
"縁に座る","sitting on edge",""
"地面に腰を下ろす","sitting on ground",""
"しゃがみ込む","squatting down",""
"中腰になる","half squat",""
"立ち座り","standing to sitting",""
"横たわる","lying down",""
"仰向けに寝る","lying on back",""
"うつ伏せに寝る","lying on stomach",""
"横向きに寝る","lying on side",""
"寝転がる","lying around",""
"四つん這い","on all fours",""
"這いつくばる","crawling",""
"膝と手をつく","hands and knees",""
"伏せる","lying prone",""
"体を丸める","curling body",""
"体を伸ばす","stretching body",""
"伸びをする","full body stretch",""
"背伸びする","standing stretch",""
"前屈する","bending forward",""
"後屈する","bending backward",""
"体をひねる","twisting body",""
"片膝をつく","kneeling on one knee",""
"土下座","bowing on ground",""
"ひざまずく","kneeling",""
"しゃがみ込む","squatting",""
"中腰","half squat",""
"倒れ込む","falling down",""
"転ぶ","falling",""
"転倒する","tripping",""
"尻もちをつく","falling on butt",""
"起き上がる","getting up",""
"立ち上がる","standing up",""
"寝返りを打つ","rolling over",""
"体を起こす","sitting up",""
"身を乗り出す","leaning forward",""
"身を引く","leaning back",""
"踏ん張る","bracing",""
"踏み出す","stepping forward",""
"よろける","staggering",""
"体勢を崩す","losing balance",""
"体勢を立て直す","regaining balance",""
"全身を使って押す","pushing with body",""
"全身を使って引く","pulling with body",""
"戦いの構え","fighting stance",""
"ファイティングポーズ","guard stance",""
"ガードする","guarding",""
"防御姿勢","defensive stance",""
"パンチ","punching",""
"ジャブ","jab punch",""
"ストレート","straight punch",""
"フック","hook punch",""
"アッパー","uppercut",""
"連打","rapid punches",""
"殴りかかる","lunging punch",""
"拳を振り抜く","swinging fist",""
"キック","kicking",""
"前蹴り","front kick",""
"回し蹴り","roundhouse kick",""
"横蹴り","side kick",""
"後ろ蹴り","back kick",""
"蹴り上げる","kicking up",""
"蹴り下ろす","kicking down",""
"飛び蹴り","jump kick",""
"膝蹴り","knee strike",""
"肘打ち","elbow strike",""
"体当たり","body check",""
"突進","charging attack",""
"掴みかかる","grappling",""
"相手を掴む","grabbing opponent",""
"押さえ込む","pinning down",""
"投げる","throwing opponent",""
"引き倒す","pulling down",""
"突き飛ばす","shoving",""
"組み合う","clinch",""
"取っ組み合い","wrestling",""
"押し合う","pushing contest",""
"かわす","dodging",""
"避ける","evading",""
"攻撃を受け流す","parrying",""
"攻撃を受け止める","blocking",""
"後退しながら防ぐ","backstep guard",""
"踏み込む","stepping in",""
"間合いを詰める","closing distance",""
"間合いを取る","keeping distance",""
"ステップ","footwork",""
"サイドステップ","sidestep",""
"バックステップ","backstep",""
"踏ん張る","bracing",""
"体勢を低くする","lowering stance",""
"体をひねって打つ","twisting strike",""
"全身で打つ","full body strike",""
"体勢を崩す","breaking stance",""
"体勢を立て直す","recovering stance",""
"ダウンする","knocked down",""
"倒れ込む","falling after hit",""
"起き上がる","getting back up",""
"攻撃を受ける","taking hit",""
"ダメージを受ける","taking damage",""
"打たれる","getting hit",""
"殴られる","being punched",""
"蹴られる","being kicked",""
"衝撃を受ける","receiving impact",""
"のけぞる","recoiling",""
"体を反らす","arching back",""
"体を折る","doubling over",""
"前のめりになる","lurching forward",""
"後ろに仰け反る","leaning backward",""
"横によろける","staggering sideways",""
"バランスを崩す","losing balance",""
"踏ん張れない","failing to brace",""
"体勢を崩される","stance broken",""
"吹き飛ばされる","knocked back",""
"突き飛ばされる","being shoved",""
"押し倒される","pushed down",""
"引き倒される","pulled down",""
"倒れ込む","falling down",""
"転倒する","falling over",""
"尻もちをつく","falling on butt",""
"膝をつく","dropping to knees",""
"崩れ落ちる","collapsing",""
"地面に伏せる","falling prone",""
"うつ伏せに倒れる","falling face down",""
"仰向けに倒れる","falling on back",""
"横倒しになる","falling sideways",""
"受け身を取る","breaking fall",""
"受け身に失敗","failed breakfall",""
"体を丸める","curling up",""
"身を守る","protective posture",""
"防御姿勢を取る","defensive posture",""
"ガードの上から打たれる","hit through guard",""
"腕でかばう","shielding with arms",""
"頭を守る","protecting head",""
"腹を押さえる","clutching stomach",""
"胸を押さえる","clutching chest",""
"肩を押さえる","clutching shoulder",""
"うずくまる","crouching in pain",""
"しゃがみ込む","squatting in pain",""
"膝から崩れる","collapsing to knees",""
"動きが止まる","momentary freeze",""
"怯む","flinching",""
"一瞬ひるむ","hesitating from hit",""
"後退する","stumbling back",""
"距離を取らされる","forced back",""
"体を引く","pulling body back",""
"立ち上がろうとする","trying to stand",""
"起き上がる","getting up",""
"ふらつきながら立つ","standing unsteadily",""
"体勢を立て直す","recovering posture",""
"ダメージから回復","recovering from hit",""
"頭を掴まれて吊るされる","head grabbed,hanging by the head,body suspended,helpless posture",""
"胸を掴まれて吊るされる","breast grabbed,hanging by the breast,body suspended,helpless posture",""
